graph_name,n_nodes,M_edges,aut_grp_order,rho,avg_support,tot_support,orbits,delta
DD_g1165,216,567,4,41137613933030151053874229563933762624568396640839496583715225600,4,2.00,"[[ 159, 161 ], [ 195, 197 ]]",9
DD_g1169,56,116,2,45035996273704960,2,2.00,"[[ 34, 37 ]]",7
DD_g1172,305,755,64,3885337784451458141838923813647037813284813678104279042503624819477808570410416996352000000,12,2.00,"[[ 71, 72 ], [ 85, 87 ], [ 95, 96 ], [ 110, 112 ], [ 150, 152 ], [ 187, 190 ]]",10
DD_g1173,66,142,12,5424978255864039708435187614564132074081652572160,6,2.00,"[[ 13, 15, 17 ], [ 49, 51 ]]",3
DD_g1175,98,214,32,30223145490365729367654400000,10,2.00,"[[ 18, 19 ], [ 20, 23 ], [ 48, 50 ], [ 49, 51 ], [ 70, 72 ]]",8
DD_g127,119,335,8,162259276829213363391578010288128000,6,2.00,"[[ 32, 33 ], [ 43, 45 ], [ 111, 112 ]]",9
DD_g13,315,728,256,1554135113780583256735569525458815125313925471241711617001449927791123428164166798540800000000,16,2.00,"[[ 6, 7 ], [ 39, 42 ], [ 58, 61 ], [ 126, 127 ], [ 174, 176 ], [ 203, 205 ], [ 206, 210 ], [ 225, 226 ]]",10
DD_g130,241,553,2048,20086725553237378444274526154264532531527537422284910441267200000000000,22,2.00,"[[ 24, 25 ], [ 31, 32 ], [ 49, 53 ], [ 65, 66 ], [ 134, 135 ], [ 144, 145 ], [ 147, 148 ], [ 174, 175 ], [ 190, 192 ], [ 224, 225 ], [ 235, 236 ]]",9
DD_g14,277,766,512,3533694129556768659166595001485837031654967793751237916243212402585239552000000000,18,2.00,"[[ 85, 88 ], [ 95, 97 ], [ 106, 107 ], [ 116, 120 ], [ 117, 119 ], [ 148, 149 ], [ 205, 206 ], [ 224, 226 ], [ 245, 246 ]]",10
DD_g146,327,753,256,6365737426045269019588892776279306753285838730206050783237938904232441561760427206823116800000000,16,2.00,"[[ 79, 81 ], [ 80, 82 ], [ 93, 95 ], [ 163, 164 ], [ 188, 190 ], [ 193, 194 ], [ 218, 219 ], [ 241, 242 ]]",10
DD_g147,99,317,32,60446290980731458735308800000,10,2.00,"[[ 20, 23 ], [ 32, 94 ], [ 54, 55 ], [ 69, 81 ], [ 86, 87 ]]",9
DD_g15,224,497,32,2571100870814384440867139347745860164035524790052468536482201600000,10,2.00,"[[ 12, 13 ], [ 74, 76 ], [ 157, 158 ], [ 187, 188 ], [ 189, 190 ]]",9
DD_g150,310,746,128,77706755689029162836778476272940756265696273562085580850072496389556171408208339927040000000,14,2.00,"[[ 15, 16 ], [ 50, 51 ], [ 80, 81 ], [ 116, 117 ], [ 188, 191 ], [ 263, 264 ], [ 287, 289 ]]",10
DD_g151,241,623,4,1380349269358112757486951172455405090490221794434077311032504844759859200,4,2.00,"[[ 71, 74 ], [ 176, 179 ]]",9
DD_g157,208,467,8,100433627766186892221372630771322662657637687111424552206336000,6,2.00,"[[ 19, 22 ], [ 72, 73 ], [ 93, 94 ]]",9
DD_g170,267,779,16,30757273703662114409386042892932725523524839676810774822980920752101925060608000,10,2.50,"[[ 103, 106 ], [ 104, 108 ], [ 105, 213 ], [ 128, 129 ], [ 241, 242 ]]",10
DD_g18,221,633,128,125542034707733615276715788464153328322047108889280690257920000000,14,2.00,"[[ 19, 21 ], [ 35, 36 ], [ 72, 74 ], [ 76, 77 ], [ 136, 138 ], [ 177, 180 ], [ 201, 203 ]]",10
DD_g182,183,471,32,1169201309864722334562947866173026415724746034380800000,10,2.00,"[[ 31, 32 ], [ 39, 41 ], [ 67, 69 ], [ 116, 118 ], [ 152, 171 ]]",9
DD_g188,245,720,16,8627182933488204734293444827846281815563886215212983193953155279749120000,8,2.00,"[[ 73, 74 ], [ 154, 156 ], [ 160, 162 ], [ 176, 178 ]]",10
DD_g19,151,404,4,1115037259926531157076785913632418075299020800,4,2.00,"[[ 37, 83 ], [ 44, 99 ]]",9
DD_g192,262,646,32,706738825911353731833319000297167406330993558750247583248642480517047910400000,10,2.00,"[[ 11, 12 ], [ 26, 27 ], [ 137, 138 ], [ 183, 184 ], [ 247, 249 ]]",9
DD_g193,194,435,128,935361047891777867650358292938421132579796827504640000000,14,2.00,"[[ 8, 10 ], [ 29, 33 ], [ 30, 31 ], [ 70, 71 ], [ 87, 88 ], [ 97, 98 ], [ 164, 165 ]]",9
DD_g202,243,554,128,526561458342785933489590138418352161594475477002745556271554887680000000,14,2.00,"[[ 24, 25 ], [ 64, 66 ], [ 71, 72 ], [ 109, 110 ], [ 130, 131 ], [ 136, 138 ], [ 172, 173 ]]",9
DD_g209,162,368,256,136112946768375385385349842972707284582400000000,16,2.00,"[[ 44, 45 ], [ 51, 53 ], [ 96, 97 ], [ 104, 108 ], [ 115, 116 ], [ 132, 133 ], [ 150, 152 ], [ 154, 155 ]]",9
DD_g213,269,736,16,144740111546645244279463731260859884816587480832050705049321980009891412049920000,8,2.00,"[[ 10, 16 ], [ 205, 206 ], [ 222, 267 ], [ 237, 239 ]]",10
DD_g218,137,295,16,26584559915698317458076141205606891520000,8,2.00,"[[ 33, 34 ], [ 43, 44 ], [ 76, 77 ], [ 112, 113 ]]",8
DD_g235,162,407,4,2283596308329535809693257551119192218212394598400,4,2.00,"[[ 57, 59 ], [ 102, 127 ]]",9
DD_g238,212,581,64,392318858461667547739736838950479151006397215279002157056000000,12,2.00,"[[ 2, 104 ], [ 46, 48 ], [ 74, 76 ], [ 131, 133 ], [ 197, 198 ], [ 209, 210 ]]",9
DD_g243,250,600,8,441711766194596082395824375185729628956870974218904739530401550323154944000,6,2.00,"[[ 70, 71 ], [ 92, 93 ], [ 186, 187 ]]",9
DD_g244,291,822,256,92633671389852956338856788006950326282615987732512451231566067206330503711948800000000,16,2.00,"[[ 5, 7 ], [ 45, 48 ], [ 51, 53 ], [ 116, 118 ], [ 120, 121 ], [ 138, 141 ], [ 150, 152 ], [ 238, 239 ]]",10
DD_g248,321,729,4096,12900535612436482111574551724999930239422232915580614008312816783422411268940837683200000000000,26,2.17,"[[ 31, 32 ], [ 100, 104 ], [ 101, 280 ], [ 124, 125 ], [ 126, 127 ], [ 184, 185 ], [ 199, 200 ], [ 205, 208 ], [ 222, 223 ], [ 240, 242 ], [ 268, 270 ], [ 285, 286 ], [ 296, 297 ]]",10
DD_g25,255,703,32,5521397077432451029947804689821620361960887177736309244130019379039436800000,10,2.00,"[[ 30, 164 ], [ 33, 36 ], [ 97, 241 ], [ 171, 173 ], [ 183, 205 ]]",10
DD_g255,217,600,128,7846377169233350954794736779009583020127944305580043141120000000,14,2.00,"[[ 24, 27 ], [ 77, 81 ], [ 90, 94 ], [ 103, 106 ], [ 126, 130 ], [ 155, 187 ], [ 190, 191 ]]",9
DD_g258,162,327,64,348449143727040986586495598010130648530944000000,12,2.00,"[[ 15, 17 ], [ 28, 31 ], [ 38, 40 ], [ 77, 79 ], [ 124, 126 ], [ 160, 161 ]]",9
DD_g262,128,331,24,4905064846085985566097562744363600165805737714992708847053629210925939382414862149941130296295424,8,2.00,"[[ 37, 38 ], [ 78, 79, 82 ], [ 103, 104 ]]",3
DD_g263,190,501,32,149657767662684458824057326870147381212767492400742400000,10,2.00,"[[ 8, 10 ], [ 30, 34 ], [ 37, 39 ], [ 142, 145 ], [ 143, 146 ]]",9
DD_g274,302,838,256,189713759006418854581978701838234268226797542876185500122247305638564871602071142400000000,16,2.00,"[[ 25, 26 ], [ 78, 179 ], [ 111, 116 ], [ 181, 182 ], [ 192, 199 ], [ 214, 217 ], [ 270, 271 ], [ 272, 273 ]]",10
DD_g275,331,721,3072,4167435873209431950551866418767804367880079203861640268894452331403795537688766140063801682179095275005837464201377743708405026552682318009904439258594282217861309650439189165854961393232756009809388668429737951418850538109603964558092770740035720839168,24,2.18,"[[ 38, 39, 40 ], [ 42, 45 ], [ 71, 74 ], [ 87, 89 ], [ 205, 206 ], [ 209, 210 ], [ 245, 246 ], [ 260, 261 ], [ 263, 264 ], [ 297, 298 ], [ 319, 320 ]]",4
DD_g291,262,737,32,706738825911353731833319000297167406330993558750247583248642480517047910400000,10,2.00,"[[ 100, 103 ], [ 140, 142 ], [ 196, 197 ], [ 220, 221 ], [ 256, 258 ]]",10
DD_g296,157,360,8,44601490397061246283071436545296723011960832000,6,2.00,"[[ 25, 28 ], [ 37, 40 ], [ 52, 54 ]]",9
DD_g297,198,424,16,61299821634635554334333881086012367344749564887344087040000,8,2.00,"[[ 2, 4 ], [ 108, 110 ], [ 129, 130 ], [ 174, 175 ]]",9
DD_g306,245,657,8,13803492693581127574869511724554050904902217944340773110325048447598592000,6,2.00,"[[ 110, 117 ], [ 189, 190 ], [ 219, 221 ]]",9
DD_g321,205,457,192,550679254338056364072248578013332899082551218035722698747517367711136960935663012616255229111667174712643218609958482910084452930912623741666331406786101248,14,2.00,"[[ 7, 8 ], [ 90, 91 ], [ 104, 106 ], [ 167, 169 ], [ 178, 179, 180 ], [ 197, 198 ]]",4
DD_g326,317,789,128,8454495018966372916641498218495954281707754563554911196487887607183711449213067384061952000000,16,2.29,"[[ 67, 70 ], [ 68, 69 ], [ 121, 122 ], [ 139, 140 ], [ 147, 148 ], [ 181, 183 ], [ 269, 270 ], [ 292, 293 ]]",10
DD_g327,248,615,512,6582018229284824168619876730229402019930943462534319453394436096000000000,18,2.00,"[[ 100, 101 ], [ 110, 113 ], [ 112, 114 ], [ 115, 116 ], [ 157, 159 ], [ 171, 175 ], [ 205, 206 ], [ 217, 218 ], [ 220, 221 ]]",9
DD_g331,131,295,4,1063382396627932698323045648224275660800,4,2.00,"[[ 1, 6 ], [ 45, 46 ]]",8
DD_g34,220,492,64,100433627766186892221372630771322662657637687111424552206336000000,12,2.00,"[[ 24, 27 ], [ 45, 49 ], [ 88, 90 ], [ 93, 94 ], [ 103, 104 ], [ 148, 149 ]]",9
DD_g340,188,502,2,245199286538542217337335524344049469378998259549376348160,2,2.00,"[[ 1, 5 ]]",9
DD_g346,192,463,96,82047099578546410723659222448304886776431622043779575822794356058029300577887593394608976415628260836869644415039886590667935200954176275805634560,12,2.00,"[[ 61, 64 ], [ 107, 110 ], [ 144, 145 ], [ 147, 149, 150 ], [ 177, 178 ]]",4
DD_g347,280,709,384,6502969574624919794332838669640944878145160698062225412182979692681251079187805265617232848855404142619248413622771234602771609258577509901856348691659119701156250781681874396278453532155393389154415659059609862144,16,2.00,"[[ 28, 29 ], [ 31, 33 ], [ 137, 140 ], [ 155, 156 ], [ 157, 158 ], [ 165, 168 ], [ 268, 269, 271 ]]",4
DD_g35,344,802,128,1334991897450568801496888566355970071626690326472907981216901004888887328612900343764351304335360000000,14,2.00,"[[ 51, 55 ], [ 195, 196 ], [ 233, 310 ], [ 234, 235 ], [ 311, 312 ], [ 340, 342 ], [ 343, 344 ]]",10
DD_g351,297,726,512,3705346855594118253554271520278013051304639509300498049262642688253220148477952000000000,18,2.00,"[[ 38, 39 ], [ 45, 46 ], [ 47, 48 ], [ 141, 142 ], [ 161, 162 ], [ 196, 197 ], [ 253, 254 ], [ 290, 292 ], [ 293, 294 ]]",10
DD_g356,175,397,16,7307508186654514591018424163581415098279662714880000,8,2.00,"[[ 47, 49 ], [ 81, 82 ], [ 95, 97 ], [ 129, 130 ]]",9
DD_g360,306,722,128,4128171395979674275703856551999977676615114532985796482660101370695171606061068058624000000,16,2.29,"[[ 3, 6 ], [ 98, 102 ], [ 151, 154 ], [ 198, 199 ], [ 200, 201 ], [ 229, 230 ], [ 234, 237 ], [ 259, 260 ]]",10
DD_g366,338,767,96,33430724536753168030438500432436242772678665492271952520762753457691726512734536641415396450161077068715289216500740772972142008557771149783547680586120262429601167860236614624075440891887153882458548170305809111655247279433070055160007955132796605004953681920,12,2.00,"[[ 80, 81, 82 ], [ 184, 186 ], [ 299, 300 ], [ 320, 322 ], [ 333, 334 ]]",4
DD_g367,263,689,32,1413477651822707463666638000594334812661987117500495166497284961034095820800000,10,2.00,"[[ 31, 32 ], [ 95, 97 ], [ 128, 146 ], [ 192, 193 ], [ 257, 258 ]]",10
DD_g371,257,631,32,22085588309729804119791218759286481447843548710945236976520077516157747200000,10,2.00,"[[ 35, 39 ], [ 47, 49 ], [ 106, 107 ], [ 116, 117 ], [ 255, 256 ]]",9
DD_g376,167,353,2,116920130986472233456294786617302641572474603438080,2,2.00,"[[ 98, 99 ]]",8
DD_g38,284,694,1536,2225641336915378795424356518253778782661031735995356555564788071505575451305894900214841379506131730982716741527459926260295149665736989678724206003039483852571917058540211105548342599675942854677261356430123524423680,20,2.00,"[[ 19, 267 ], [ 50, 51 ], [ 60, 256 ], [ 73, 76 ], [ 89, 201 ], [ 105, 107, 109 ], [ 118, 119 ], [ 235, 236 ], [ 261, 263 ]]",4
DD_g383,164,352,64,1393796574908163946345982392040522594123776000000,12,2.00,"[[ 24, 25 ], [ 51, 55 ], [ 65, 66 ], [ 99, 101 ], [ 107, 108 ], [ 127, 129 ]]",9
DD_g389,351,772,512,66749594872528440074844428317798503581334516323645399060845050244444366430645017188217565216768000000000,18,2.00,"[[ 13, 15 ], [ 85, 86 ], [ 149, 150 ], [ 158, 160 ], [ 279, 280 ], [ 307, 309 ], [ 323, 324 ], [ 330, 331 ], [ 341, 342 ]]",10
DD_g39,263,628,16,2261564242916331941866620800950935700259179388000792266395655937654553313280000,8,2.00,"[[ 32, 33 ], [ 39, 40 ], [ 140, 142 ], [ 214, 215 ]]",9
DD_g399,316,706,256,2245725239412942805982897964287987856078622305944273286567095145658173353697221023891456000000,20,2.50,"[[ 62, 63 ], [ 83, 84 ], [ 93, 94 ], [ 147, 149 ], [ 173, 174 ], [ 188, 189 ], [ 190, 192 ], [ 208, 209 ], [ 243, 245 ], [ 263, 264 ]]",10
DD_g405,287,641,3072,247046188397606999446531915365332391561555059292305859423850054615525620800418131155283890223168898451268636574611921714008622366399309934175440049447231988164459613573279202760019254017831603390181897385904059594047488,22,2.00,"[[ 9, 10 ], [ 57, 58 ], [ 73, 78 ], [ 79, 82 ], [ 104, 105 ], [ 170, 171 ], [ 177, 178 ], [ 239, 240 ], [ 256, 257, 258 ], [ 278, 280 ]]",4
DD_g408,269,815,16,144740111546645244279463731260859884816587480832050705049321980009891412049920000,8,2.00,"[[ 3, 93 ], [ 39, 252 ], [ 148, 149 ], [ 250, 256 ]]",10
DD_g412,136,315,4,34028236692093846346337460743176821145600,4,2.00,"[[ 12, 14 ], [ 37, 38 ]]",8
DD_g415,150,427,48,331773343367359376146702902207014061767377566466066218780123694891251645182734113484431051732369796902072570871808,10,2.00,"[[ 15, 16 ], [ 65, 103 ], [ 96, 99 ], [ 137, 138, 139 ]]",3
DD_g419,222,535,8,1645504557321206042154969182557350504982735865633579863348609024000,6,2.00,"[[ 79, 81 ], [ 91, 190 ], [ 156, 157 ]]",9
DD_g424,104,213,8,4951760157141521099596496896000,6,2.00,"[[ 35, 37 ], [ 38, 39 ], [ 50, 52 ]]",8
DD_g425,315,777,512,971334446112864535459730953411759453321203419526069760625906204869452142602604249088000000000,18,2.00,"[[ 78, 81 ], [ 102, 104 ], [ 123, 126 ], [ 193, 195 ], [ 196, 197 ], [ 205, 207 ], [ 220, 221 ], [ 303, 304 ], [ 313, 314 ]]",10
DD_g428,144,343,4,8711228593176024664662389950253266213273600,4,2.00,"[[ 44, 46 ], [ 75, 77 ]]",9
DD_g429,185,489,16,7482888383134222941202866343507369060638374620037120000,8,2.00,"[[ 9, 11 ], [ 45, 47 ], [ 152, 153 ], [ 183, 185 ]]",9
DD_g43,216,521,16,16069380442589902755419620923411626025222029937827928353013760000,8,2.00,"[[ 75, 76 ], [ 158, 159 ], [ 169, 172 ], [ 180, 181 ]]",9
DD_g439,259,614,2,578960446186580977117854925043439539266349923328202820197287920039565648199680,2,2.00,"[[ 21, 22 ]]",9
DD_g452,186,393,128,3653754093327257295509212081790707549139831357440000000,14,2.00,"[[ 88, 89 ], [ 103, 105 ], [ 104, 106 ], [ 131, 132 ], [ 133, 134 ], [ 140, 141 ], [ 160, 161 ]]",9
DD_g462,277,643,64,14474011154664524427946373126085988481658748083205070504932198000989141204992000000,12,2.00,"[[ 62, 63 ], [ 93, 94 ], [ 105, 108 ], [ 155, 157 ], [ 185, 272 ], [ 192, 193 ]]",9
DD_g465,154,361,2,14272476927059598810582859694494951363827466240,2,2.00,"[[ 110, 111 ]]",9
DD_g472,353,798,1536,1096204184008688429293516324985195594717464833540846802070668705466433167245610285870832124756720064206206758768699947669830079567550380095665310988140110790557628744308088880788323973449738897757736905339248301352491592785302184594627378164772735516249838569462003924992,20,2.00,"[[ 20, 21, 23 ], [ 29, 30 ], [ 53, 54 ], [ 96, 99 ], [ 117, 119 ], [ 191, 194 ], [ 259, 262 ], [ 263, 264 ], [ 289, 291 ]]",4
DD_g474,50,110,2,703687441776640,2,2.00,"[[ 47, 48 ]]",7
DD_g478,240,595,16,269599466671506397946670150870196306736371444225405724811036102492160000,8,2.00,"[[ 15, 16 ], [ 60, 61 ], [ 141, 142 ], [ 226, 228 ]]",9
DD_g481,236,504,4,43135914667441023671467224139231409077819431076064915969765776398745600,4,2.00,"[[ 189, 191 ], [ 209, 210 ]]",9
DD_g490,251,582,2,2261564242916331941866620800950935700259179388000792266395655937654553313280,2,2.00,"[[ 207, 209 ]]",9
