n_nodes,rho
26,17.551823065312842
35,57.33630340160102
16,36.421641551656585
27,16.672440428637806
107,281.7210472001261
312,547.6353144673386
122,83.62394876982185
67,45.50085383902486
198,133.01310908765754
38,58.69046465353637
44,114.24566329964908
224,152.91495029919906
62,42.281978014156664
185,126.35221388660695
40,24.9058654469234
28,17.998110167941263
103,69.51414508069142
185,126.35221388660695
117,80.15821286702213
86,384.1206036525072
37,24.706438422226505
24,36.29548815075185
192,335.9795468586151
21,11.573550086786664
37,24.706438422226505
9,4.663439094112067
283,194.7506412107273
15,8.987196820661973
117,80.15821286702213
172,117.34130053932765
56,38.346238482111204
22,14.309230713827326
21,14.086087162513117
39,25.62272915410066
117,79.68820923777639
271,181.73283875155062
12,7.3777589082278725
58,98.54677080757745
262,179.254543160477
91,61.666382543217814
100,68.62157087543459
183,320.5194598419344
194,131.18052762390923
188,128.43165542828677
158,108.10724364073415
23,15.002377894387271
14,7.661527081358517
29,19.63126460699268
85,58.447506718349615
217,147.12291277678798
121,81.99079433077044
36,56.465069953179786
41,195.9024796072222
173,118.50445134913333
149,102.33892264494038
4,1.3862943611198906
310,210.1755896811257
157,274.5994618483768
24,16.16552870419295
280,492.32288373794023
38,24.98430687322996
263,178.53767945329975
38,23.989574715049244
243,165.14473947134655
97,167.75964190106535
144,98.87318674214066
219,148.9792107671536
28,17.998110167941263
297,201.63467996309214
277,187.77173635189322
40,63.632107594052705
173,118.97445497837907
15,20.170992800905026
6,3.5553480614894135
39,60.50885174712017
284,194.50378113279578
28,17.998110167941263
41,62.7608742239318
251,173.50993869130053
84,56.34434865005247
14,23.51612552703891
22,13.676708155083816
252,440.79549452002715
139,92.58742906386651
254,172.76935845750597
95,64.11393340646205
101,69.067857978063
54,36.95994412099131
216,147.83977648396524
9,5.298317366548036
245,168.4110483494494
28,18.938117426432733
35,23.320144061106614
250,171.8767842522491
5,3.1354942159291497
14,7.824046010856292
237,160.04584912949542
48,32.3310574083859
14,8.764053269347762
62,38.21241530773119
271,185.96287141476225
72,48.49658611257885
162,109.46982147523673
271,477.5285449276314
212,144.127180503234
39,25.88509341856815
10,32.799777523670116
35,84.63787511220099
284,498.1584252021088
46,29.842236859276767
42,27.53965176628272
17,11.313498440273335
46,31.41476667651175
67,85.6173847317954
106,71.59358662237126
13,17.920503293299564
104,70.6772958904971
327,222.89909900913622
43,29.335325134831912
182,316.73045575359083
116,78.05505479872498
14,8.764053269347762
23,34.503746536181595
23,13.592367006650065
59,39.9556763945453
267,182.25027543403098
4,1.3862943611198906
13,8.540909718033554
22,48.443285663554406
310,211.5856005688629
21,13.453564603769605
70,47.110291751458966
58,39.73253284323109
77,52.43232564462432
365,249.70869549965988
30,34.21449250524006
10,32.799777523670116
157,107.4140964601742
22,14.14671178432955
136,93.3280092976611
66,45.054566736396445
42,28.420010488930814
103,279.1129575231515
162,109.93982510448247
294,200.9652493091495
130,88.22911895580995
12,7.3777589082278725
29,16.486204972522714
11,6.684611727667927
42,28.172174325026234
230,153.7838079778386
25,16.38867225550716
267,183.0277637630247
283,190.5206085475157
259,177.64510524804288
151,104.195220635306
314,214.8281929203484
118,80.85136004758208
39,24.090396135992016
17,11.313498440273335
154,106.27466217698584
46,31.252247747013975
34,54.21304775259458
5,2.833213344056216
19,47.6452756796445
42,65.88413008926055
69,156.9740896622974
88,60.05694463078372
329,224.12287444075835
84,57.53121598647546
353,621.7898285788445
33,78.85713232631089
119,81.07450359889629
19,11.289781913656018
13,8.070906088787819
18,12.00664562083328
29,19.63126460699268
298,202.7978307728978
350,240.7214986789979
192,130.2642368920351
16,21.962292716707296
221,149.89550149902777
24,36.29548815075185
38,59.38284052626878
137,93.08114921972957
39,26.56273641259213
220,149.67235794771355
157,106.47408920168273
65,44.114559477904976
125,86.17339394074743
305,208.58986829530892
22,14.77923434307306
85,57.652465230108334
104,70.6772958904971
12,6.907755278982137
18,17.525007552340643
38,22.88704852706
7,5.488937726156687
226,156.1812591773019
102,70.23100878786869
37,25.17644205147224
45,30.089096937208293
52,64.07309621264096
39,26.092732783346396
237,667.8029041092826
48,74.63744226059276
14,19.649685856336365
35,56.67055520827998
291,512.0322378994489
44,28.455942498156876
33,51.75554041801066
257,175.78880725767726
35,23.79014769035235
220,149.67235794771355
24,13.752836963436215
269,184.57657705364235
31,20.547555338866832
4,1.3862943611198906
47,30.37286511033894
28,17.528106538695525
88,149.63656205889734
190,129.34794616016094
16,9.517825071724143
23,33.172253803913925
345,610.7844938568793
138,93.30429277104378
57,39.039385662671144
7,4.382026634673881
317,216.27511190328474
254,174.17936934524317
36,23.850772312168786
27,31.430655560315916
51,32.06048080383706
331,581.6787443826717
191,131.92110785770382
11,6.214608098422191
34,20.114459804820218
274,185.69229481021338
23,35.16949299204729
136,92.85800566841536
5,2.833213344056216
21,12.676076274775909
49,31.451674771710866
308,207.2167655027708
206,142.318315566103
40,25.375869076169135
263,179.94769034103695
257,174.37879636994006
42,67.21562650022993
28,16.42558035070628
42,27.949030833316666
110,74.36617534461104
